"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","919","Add on - Wishlist and Compare - WISH-001 Wishlist page opens","webkit","2026-06-05","passed","2026-06-05","Add on - Wishlist and Compare coverage","add-on-wishlist-and-compare/add-on-wishlist-and-compare-wish-001-wishlist-page-opens.spec.js","",""
"","414","ADDR-002 Shipping returns page has customer service context","chromium","2026-06-05","passed","2026-06-05","Address and shipping coverage","address-shipping/addr-002-shipping-returns-page-has-customer-service-context.spec.js","",""
"","1612","PROD-015 Search page returns computer products","webkit","2026-06-05","passed","2026-06-05","Product and search coverage","product/prod-015-search-page-returns-computer-products.spec.js","",""
"","1072","AUTH-013 Protected account page redirects guest user to login","firefox","2026-06-05","passed","2026-06-05","Authentication coverage","authentication/auth-013-protected-account-page-redirects-guest-user-to-login.spec.js","",""
"","1217","CART-007 Computer product has add to cart controls","webkit","2026-06-05","passed","2026-06-05","Cart coverage","cart/cart-007-computer-product-has-add-to-cart-controls.spec.js","",""
"","338","AUTH-007 Password recovery page has email field and recover button","chromium","2026-06-05","passed","2026-06-05","Authentication coverage","authentication/auth-007-password-recovery-page-has-email-field-and-recover-button.spec.js","",""
"","1017","Add on - Wishlist and Compare - WISH-011 Email a friend page opens","webkit","2026-06-05","passed","2026-06-05","Add on - Wishlist and Compare coverage","add-on-wishlist-and-compare/add-on-wishlist-and-compare-wish-011-email-a-friend-page-opens.spec.js","",""
"","1278","ADDR-005 Science product displays free shipping","webkit","2026-06-05","passed","2026-06-05","Address and shipping coverage","address-shipping/addr-005-science-product-displays-free-shipping.spec.js","",""
"","931","ADDR-013 Sitemap includes shipping returns link","webkit","2026-06-05","passed","2026-06-05","Address and shipping coverage","address-shipping/addr-013-sitemap-includes-shipping-returns-link.spec.js","",""
"","1094","PAY-012 Gift card product shows fixed price","firefox","2026-06-05","passed","2026-06-05","Checkout and payment coverage","checkout-payment/pay-012-gift-card-product-shows-fixed-price.spec.js","",""
"","671","AUTH-012 Register button is available","firefox","2026-06-05","passed","2026-06-05","Authentication coverage","authentication/auth-012-register-button-is-available.spec.js","",""
"","980","USER-006 Footer exposes orders link","webkit","2026-06-05","passed","2026-06-05","User profile coverage","user-profile/user-006-footer-exposes-orders-link.spec.js","",""
"","865","ADDR-002 Shipping returns page has customer service context","firefox","2026-06-05","passed","2026-06-05","Address and shipping coverage","address-shipping/addr-002-shipping-returns-page-has-customer-service-context.spec.js","",""
"","1081","CART-014 Cart page keeps footer follow links available","firefox","2026-06-05","passed","2026-06-05","Cart coverage","cart/cart-014-cart-page-keeps-footer-follow-links-available.spec.js","",""
"","711","CART-006 Laptop product has add to cart controls","webkit","2026-06-05","passed","2026-06-05","Cart coverage","cart/cart-006-laptop-product-has-add-to-cart-controls.spec.js","",""
"","650","ADDR-004 Book product displays free shipping","chromium","2026-06-05","passed","2026-06-05","Address and shipping coverage","address-shipping/addr-004-book-product-displays-free-shipping.spec.js","",""
"","908","CART-015 Cart page has checkout journey labels","webkit","2026-06-05","passed","2026-06-05","Cart coverage","cart/cart-015-cart-page-has-checkout-journey-labels.spec.js","",""
"","518","ADDR-012 Footer has shipping returns link","chromium","2026-06-05","passed","2026-06-05","Address and shipping coverage","address-shipping/addr-012-footer-has-shipping-returns-link.spec.js","",""
"","496","CART-003 Header shopping cart link is visible","chromium","2026-06-05","passed","2026-06-05","Cart coverage","cart/cart-003-header-shopping-cart-link-is-visible.spec.js","",""
"","590","USER-002 Order history page requires login for guest","chromium","2026-06-05","passed","2026-06-05","User profile coverage","user-profile/user-002-order-history-page-requires-login-for-guest.spec.js","",""
"","1104","PAY-015 Smartphone product shows price information","firefox","2026-06-05","passed","2026-06-05","Checkout and payment coverage","checkout-payment/pay-015-smartphone-product-shows-price-information.spec.js","",""
"","991","CART-001 Empty cart page opens","firefox","2026-06-05","passed","2026-06-05","Cart coverage","cart/cart-001-empty-cart-page-opens.spec.js","",""
"","311","PAY-001 Empty cart keeps user on shopping cart page","chromium","2026-06-05","passed","2026-06-05","Checkout and payment coverage","checkout-payment/pay-001-empty-cart-keeps-user-on-shopping-cart-page.spec.js","",""
"","479","PROD-013 Book product page shows price and shipping text","chromium","2026-06-05","passed","2026-06-05","Product and search coverage","product/prod-013-book-product-page-shows-price-and-shipping-text.spec.js","",""
"","790","PROD-009 Gift cards category opens with products","firefox","2026-06-05","passed","2026-06-05","Product and search coverage","product/prod-009-gift-cards-category-opens-with-products.spec.js","",""
"","885","USER-013 Login page provides forgot password link","firefox","2026-06-05","passed","2026-06-05","User profile coverage","user-profile/user-013-login-page-provides-forgot-password-link.spec.js","",""
"","772","PROD-006 Apparel and shoes category shows products","webkit","2026-06-05","passed","2026-06-05","Product and search coverage","product/prod-006-apparel-and-shoes-category-shows-products.spec.js","",""
"","1105","USER-015 Sitemap includes account links","firefox","2026-06-05","passed","2026-06-05","User profile coverage","user-profile/user-015-sitemap-includes-account-links.spec.js","",""
"","355","Add on - Wishlist and Compare - WISH-001 Wishlist page opens","chromium","2026-06-05","passed","2026-06-05","Add on - Wishlist and Compare coverage","add-on-wishlist-and-compare/add-on-wishlist-and-compare-wish-001-wishlist-page-opens.spec.js","",""
"","949","ADDR-013 Sitemap includes shipping returns link","firefox","2026-06-05","passed","2026-06-05","Address and shipping coverage","address-shipping/addr-013-sitemap-includes-shipping-returns-link.spec.js","",""
"","995","USER-006 Footer exposes orders link","firefox","2026-06-05","passed","2026-06-05","User profile coverage","user-profile/user-006-footer-exposes-orders-link.spec.js","",""
"","399","Add on - Wishlist and Compare - WISH-011 Email a friend page opens","chromium","2026-06-05","passed","2026-06-05","Add on - Wishlist and Compare coverage","add-on-wishlist-and-compare/add-on-wishlist-and-compare-wish-011-email-a-friend-page-opens.spec.js","",""
"","1245","ADDR-005 Science product displays free shipping","chromium","2026-06-05","passed","2026-06-05","Address and shipping coverage","address-shipping/addr-005-science-product-displays-free-shipping.spec.js","",""
"","1072","USER-007 Footer exposes addresses link","firefox","2026-06-05","passed","2026-06-05","User profile coverage","user-profile/user-007-footer-exposes-addresses-link.spec.js","",""
"","2004","Add on - Customer Support and Information - INFO-001 Contact us page opens","chromium","2026-06-05","passed","2026-06-05","Add on - Customer Support and Information coverage","add-on-customer-support-and-information/add-on-customer-support-and-information-info-001-contact-us-page-opens.spec.js","",""
"","464","Add on - Wishlist and Compare - WISH-003 Header wishlist link is visible","chromium","2026-06-05","passed","2026-06-05","Add on - Wishlist and Compare coverage","add-on-wishlist-and-compare/add-on-wishlist-and-compare-wish-003-header-wishlist-link-is-visible.spec.js","",""
"","448","CART-005 Book product has add to cart controls","chromium","2026-06-05","passed","2026-06-05","Cart coverage","cart/cart-005-book-product-has-add-to-cart-controls.spec.js","",""
"","455","PAY-015 Smartphone product shows price information","chromium","2026-06-05","passed","2026-06-05","Checkout and payment coverage","checkout-payment/pay-015-smartphone-product-shows-price-information.spec.js","",""
"","1055","CART-008 Gift card product has add to cart controls","webkit","2026-06-05","passed","2026-06-05","Cart coverage","cart/cart-008-gift-card-product-has-add-to-cart-controls.spec.js","",""
"","914","CART-009 Apparel product has cart controls","webkit","2026-06-05","passed","2026-06-05","Cart coverage","cart/cart-009-apparel-product-has-cart-controls.spec.js","",""
"","3437","Add on - Customer Support and Information - INFO-001 Contact us page opens","webkit","2026-06-05","passed","2026-06-05","Add on - Customer Support and Information coverage","add-on-customer-support-and-information/add-on-customer-support-and-information-info-001-contact-us-page-opens.spec.js","",""
"","830","CART-002 Empty cart message is shown","webkit","2026-06-05","passed","2026-06-05","Cart coverage","cart/cart-002-empty-cart-message-is-shown.spec.js","",""
"","589","PROD-002 Top navigation exposes catalog categories","chromium","2026-06-05","passed","2026-06-05","Product and search coverage","product/prod-002-top-navigation-exposes-catalog-categories.spec.js","",""
"","889","Add on - Wishlist and Compare - WISH-012 Email a friend form has friend email field","webkit","2026-06-05","passed","2026-06-05","Add on - Wishlist and Compare coverage","add-on-wishlist-and-compare/add-on-wishlist-and-compare-wish-012-email-a-friend-form-has-friend-email-field.spec.js","",""
"","508","USER-006 Footer exposes orders link","chromium","2026-06-05","passed","2026-06-05","User profile coverage","user-profile/user-006-footer-exposes-orders-link.spec.js","",""
"","1209","AUTH-014 Protected orders page redirects guest user to login","firefox","2026-06-05","passed","2026-06-05","Authentication coverage","authentication/auth-014-protected-orders-page-redirects-guest-user-to-login.spec.js","",""
"","1049","PROD-010 Build your own computer product details are visible","firefox","2026-06-05","passed","2026-06-05","Product and search coverage","product/prod-010-build-your-own-computer-product-details-are-visible.spec.js","",""
"","543","USER-011 Register page shows password setup fields","webkit","2026-06-05","passed","2026-06-05","User profile coverage","user-profile/user-011-register-page-shows-password-setup-fields.spec.js","",""
"","569","PAY-004 Cart page shows payment step","webkit","2026-06-05","passed","2026-06-05","Checkout and payment coverage","checkout-payment/pay-004-cart-page-shows-payment-step.spec.js","",""
"","579","Add on - Customer Support and Information - INFO-014 Newsletter subscription controls are visible","chromium","2026-06-05","passed","2026-06-05","Add on - Customer Support and Information coverage","add-on-customer-support-and-information/add-on-customer-support-and-information-info-014-newsletter-subscription-controls-are-visible.spec.js","",""
"","1005","PROD-008 Jewelry category opens with product cards","firefox","2026-06-05","passed","2026-06-05","Product and search coverage","product/prod-008-jewelry-category-opens-with-product-cards.spec.js","",""
"","1414","Add on - Wishlist and Compare - WISH-010 Product page exposes email a friend action","webkit","2026-06-05","passed","2026-06-05","Add on - Wishlist and Compare coverage","add-on-wishlist-and-compare/add-on-wishlist-and-compare-wish-010-product-page-exposes-email-a-friend-action.spec.js","",""
"","841","CART-005 Book product has add to cart controls","webkit","2026-06-05","passed","2026-06-05","Cart coverage","cart/cart-005-book-product-has-add-to-cart-controls.spec.js","",""
"","689","PROD-008 Jewelry category opens with product cards","webkit","2026-06-05","passed","2026-06-05","Product and search coverage","product/prod-008-jewelry-category-opens-with-product-cards.spec.js","",""
"","1033","Add on - Wishlist and Compare - WISH-001 Wishlist page opens","firefox","2026-06-05","passed","2026-06-05","Add on - Wishlist and Compare coverage","add-on-wishlist-and-compare/add-on-wishlist-and-compare-wish-001-wishlist-page-opens.spec.js","",""
"","1649","ADDR-012 Footer has shipping returns link","webkit","2026-06-05","passed","2026-06-05","Address and shipping coverage","address-shipping/addr-012-footer-has-shipping-returns-link.spec.js","",""
"","745","AUTH-010 Register page shows personal detail fields","firefox","2026-06-05","passed","2026-06-05","Authentication coverage","authentication/auth-010-register-page-shows-personal-detail-fields.spec.js","",""
"","869","AUTH-007 Password recovery page has email field and recover button","webkit","2026-06-05","passed","2026-06-05","Authentication coverage","authentication/auth-007-password-recovery-page-has-email-field-and-recover-button.spec.js","",""
"","649","PAY-007 Gift card product has recipient name field","webkit","2026-06-05","passed","2026-06-05","Checkout and payment coverage","checkout-payment/pay-007-gift-card-product-has-recipient-name-field.spec.js","",""
"","1145","Add on - Customer Support and Information - INFO-007 Privacy notice page opens","webkit","2026-06-05","passed","2026-06-05","Add on - Customer Support and Information coverage","add-on-customer-support-and-information/add-on-customer-support-and-information-info-007-privacy-notice-page-opens.spec.js","",""
"","897","AUTH-002 Login page shows email and password fields","firefox","2026-06-05","passed","2026-06-05","Authentication coverage","authentication/auth-002-login-page-shows-email-and-password-fields.spec.js","",""
"","1250","PROD-005 Electronics category shows subcategories","firefox","2026-06-05","passed","2026-06-05","Product and search coverage","product/prod-005-electronics-category-shows-subcategories.spec.js","",""
"","1103","AUTH-004 Login page shows remember me and forgot password options","webkit","2026-06-05","passed","2026-06-05","Authentication coverage","authentication/auth-004-login-page-shows-remember-me-and-forgot-password-options.spec.js","",""
"","1225","Add on - Customer Support and Information - INFO-013 Footer customer service links are visible","firefox","2026-06-05","passed","2026-06-05","Add on - Customer Support and Information coverage","add-on-customer-support-and-information/add-on-customer-support-and-information-info-013-footer-customer-service-links-are-visible.spec.js","",""
"","337","Add on - Wishlist and Compare - WISH-002 Empty wishlist message is shown","chromium","2026-06-05","passed","2026-06-05","Add on - Wishlist and Compare coverage","add-on-wishlist-and-compare/add-on-wishlist-and-compare-wish-002-empty-wishlist-message-is-shown.spec.js","",""
"","1027","Add on - Wishlist and Compare - WISH-002 Empty wishlist message is shown","firefox","2026-06-05","passed","2026-06-05","Add on - Wishlist and Compare coverage","add-on-wishlist-and-compare/add-on-wishlist-and-compare-wish-002-empty-wishlist-message-is-shown.spec.js","",""
